"Security","","","","","","","","","","",""
"Authentication:","","","","","","","","","","",""
"V-38585","medium","The system boot loader must require authentication.","Password protection on the boot loader configuration ensures users with physical access cannot trivially alter important bootloader settings. These include which kernel to use, and whether to enter single-user mode.","None","SV-50386r1_rule","F-43533r1_fix","The grub boot loader should have password protection enabled to protect boot-time settings. To do so, select a password and then generate a hash from it by running the following command: 

# grub-crypt --sha-512

When prompted to enter a password, insert the following line into ""/etc/grub.conf"" immediately after the header comments. (Use the output from ""grub-crypt"" as the value of [password-hash]): 

password --encrypted [password-hash]","C-46143r1_chk","To verify the boot loader password has been set and encrypted, run the following command: 

# grep password /etc/grub.conf

The output should show the following: 

password --encrypted ""$6$[rest-of-the-password-hash]""


If it does not, this is a finding.","",""
"V-38586","medium","The system must require authentication upon booting into single-user and maintenance modes.","This prevents attackers with physical access from trivially bypassing security on the machine and gaining root access. Such accesses are further prevented by configuring the bootloader password.","None","SV-50387r1_rule","F-43534r1_fix","Single-user mode is intended as a system recovery method, providing a single user root access to the system by providing a boot option at startup. By default, no authentication is performed if single-user mode is selected. 

To require entry of the root password even if the system is started in single-user mode, add or correct the following line in the file ""/etc/sysconfig/init"": 

SINGLE=/sbin/sulogin","C-46145r1_chk","To check if authentication is required for single-user mode, run the following command: 

$ grep SINGLE /etc/sysconfig/init

The output should be the following: 

SINGLE=/sbin/sulogin


If the output is different, this is a finding.","",""
"V-38595","medium","The system must be configured to require the use of a CAC, PIV compliant hardware token, or Alternate Logon Token (ALT) for authentication.","Smart card login provides two-factor authentication stronger than that provided by a username/password combination. Smart cards leverage a PKI (public key infrastructure) in order to provide and verify credentials.","None","SV-50396r2_rule","F-43544r2_fix","To enable smart card authentication, consult the documentation at:

https://docs.redhat.com/docs/en-US/Red_Hat_Enterprise_Linux/6/html/Managing_Smart_Cards/enabling-smart-card-login.html

For guidance on enabling SSH to authenticate against a Common Access Card (CAC), consult documentation at:

https://access.redhat.com/solutions/82273","C-46154r1_chk","Interview the SA to determine if all accounts not exempted by policy are using CAC authentication. For DoD systems, the following systems and accounts are exempt from using smart card (CAC) authentication: 

SIPRNET systems
Standalone systems
Application accounts
Temporary employee accounts, such as students or interns, who cannot easily receive a CAC or PIV
Operational tactical locations that are not collocated with RAPIDS workstations to issue CAC or ALT
Test systems, such as those with an Interim Approval to Test (IATT) and use a separate VPN, firewall, or security measure preventing access to network and system components from outside the protection boundary documented in the IATT.



If non-exempt accounts are not using CAC authentication, this is a finding.","",""
"V-58901","medium","The sudo command must require authentication.","The ""sudo"" command allows authorized users to run programs (including shells) as other users, system users, and root. The ""/etc/sudoers"" file is used to configure authorized ""sudo"" users as well as the programs they are allowed to run. Some configuration options in the ""/etc/sudoers"" file allow configured users to run programs without re-authenticating. Use of these configuration options makes it easier for one compromised account to be used to compromise other accounts.","None","SV-73331r1_rule","F-64285r1_fix","Update the ""/etc/sudoers"" or other sudo configuration files to remove or comment out lines utilizing the ""NOPASSWD"" and ""!authenticate"" options.

# visudo
# visudo -f [other sudo configuration file]","C-59747r1_chk","Verify neither the ""NOPASSWD"" option nor the ""!authenticate"" option is configured for use in ""/etc/sudoers"" and associated files. Note that the ""#include"" and ""#includedir"" directives may be used to include configuration data from locations other than the defaults enumerated here.

# egrep '^[^#]*NOPASSWD' /etc/sudoers /etc/sudoers.d/*
# egrep '^[^#]*!authenticate' /etc/sudoers /etc/sudoers.d/*

If the ""NOPASSWD"" or ""!authenticate"" options are configured for use in ""/etc/sudoers"" or associated files, this is a finding.","",""
"V-38483","medium","The system package management tool must cryptographically verify the authenticity of system software packages during installation.","Ensuring the validity of packages' cryptographic signatures prior to installation ensures the provenance of the software and protects against malicious tampering.","None","SV-50283r1_rule","F-43429r1_fix","The ""gpgcheck"" option should be used to ensure checking of an RPM package's signature always occurs prior to its installation. To configure yum to check package signatures before installing them, ensure the following line appears in ""/etc/yum.conf"" in the ""[main]"" section: 

gpgcheck=1","C-46039r1_chk","To determine whether ""yum"" is configured to use ""gpgcheck"", inspect ""/etc/yum.conf"" and ensure the following appears in the ""[main]"" section: 

gpgcheck=1

A value of ""1"" indicates that ""gpgcheck"" is enabled. Absence of a ""gpgcheck"" line or a setting of ""0"" indicates that it is disabled. 
If GPG checking is not enabled, this is a finding.

If the ""yum"" system package management tool is not used to update the system, verify with the SA that installed packages are cryptographically signed.","",""
"V-38487","low","The system package management tool must cryptographically verify the authenticity of all software packages during installation.","Ensuring all packages' cryptographic signatures are valid prior to installation ensures the provenance of the software and protects against malicious tampering.","None","SV-50288r1_rule","F-43433r1_fix","To ensure signature checking is not disabled for any repos, remove any lines from files in ""/etc/yum.repos.d"" of the form: 

gpgcheck=0","C-46043r1_chk","To determine whether ""yum"" has been configured to disable ""gpgcheck"" for any repos, inspect all files in ""/etc/yum.repos.d"" and ensure the following does not appear in any sections: 

gpgcheck=0

A value of ""0"" indicates that ""gpgcheck"" has been disabled for that repo. 
If GPG checking is disabled, this is a finding.

If the ""yum"" system package management tool is not used to update the system, verify with the SA that installed packages are cryptographically signed.","",""
"Integrity: ","","","","","","","","","","",""
"V-38489","medium","A file integrity tool must be installed.","The AIDE package must be installed if it is to be available for integrity checking.","None","SV-50290r1_rule","F-43436r1_fix","Install the AIDE package with the command: 

# yum install aide","C-46046r1_chk","If another file integrity tool is installed, this is not a finding.

Run the following command to determine if the ""aide"" package is installed: 

# rpm -q aide


If the package is not installed, this is a finding.","",""
"V-38695","medium","A file integrity tool must be used at least weekly to check for unauthorized file changes, particularly the addition of unauthorized system libraries or binaries, or for unauthorized modification to authorized system libraries or binaries.","By default, AIDE does not install itself for periodic execution. Periodically running AIDE may reveal unexpected changes in installed files.","None","SV-50496r2_rule","F-43644r1_fix","AIDE should be executed on a periodic basis to check for changes. To implement a daily execution of AIDE at 4:05am using cron, add the following line to /etc/crontab: 

05 4 * * * root /usr/sbin/aide --check

AIDE can be executed periodically through other means; this is merely one example.","C-46257r2_chk","To determine that periodic AIDE execution has been scheduled, run the following command: 

# grep aide /etc/crontab /etc/cron.*/*

If there is no output or if aide is not run at least weekly, this is a finding.","",""
"V-51391","medium","A file integrity baseline must be created.","For AIDE to be effective, an initial database of ""known-good"" information about files must be captured and it should be able to be verified against the installed files. ","None","SV-65601r1_rule","F-56189r1_fix","Run the following command to generate a new database:

# /usr/sbin/aide --init

By default, the database will be written to the file ""/var/lib/aide/aide.db.new.gz"". Storing the database, the configuration file ""/etc/aide.conf"", and the binary ""/usr/sbin/aide"" (or hashes of these files), in a secure location (such as on read-only media) provides additional assurance about their integrity. The newly-generated database can be installed as follows:

# cp /var/lib/aide/aide.db.new.gz /var/lib/aide/aide.db.gz

To initiate a manual check, run the following command:

# /usr/sbin/aide --check

If this check produces any unexpected output, investigate. ","C-53727r1_chk","To find the location of the AIDE database file, run the following command:

# grep DBDIR /etc/aide.conf

Using the defined values of the [DBDIR] and [database] variables, verify the existence of the AIDE database file:

# ls -l [DBDIR]/[database_file_name]

If there is no database file, this is a finding. ","",""
